location,movie,rank,account,ipv4,cdn_name,cdn_id
google-central1-c,80189213,1,4,23.246.58.146,c655.sjc002.dev.ix.nflxvideo.net,57712
google-central1-c,80189213,1,2,23.246.59.237,c331.sjc002.dev.ix.nflxvideo.net,41950
google-central1-c,80189213,1,1,23.246.59.237,c331.sjc002.dev.ix.nflxvideo.net,41950
google-central1-c,80189213,1,3,23.246.59.237,c331.sjc002.dev.ix.nflxvideo.net,41950
google-central1-c,80189213,2,4,198.45.61.146,c017.sjc003.dev.ix.nflxvideo.net,57057
google-central1-c,80189213,2,2,23.246.58.146,c655.sjc002.dev.ix.nflxvideo.net,57712
google-central1-c,80189213,2,1,23.246.58.146,c655.sjc002.dev.ix.nflxvideo.net,57712
google-central1-c,80189213,2,3,198.45.61.146,c017.sjc003.dev.ix.nflxvideo.net,57057
google-central1-c,80189213,3,4,23.246.14.167,c173.lax001.ix.nflxvideo.net,35140
google-central1-c,80189213,3,2,23.246.15.145,c206.lax001.ix.nflxvideo.net,49659
google-central1-c,80189213,3,1,198.45.61.146,c017.sjc003.dev.ix.nflxvideo.net,57057
google-central1-c,80189213,3,3,23.246.58.146,c655.sjc002.dev.ix.nflxvideo.net,57712
google-central1-c,80189213,4,4,23.246.14.205,c231.lax001.ix.nflxvideo.net,54336
google-central1-c,80189213,4,2,23.246.15.149,c210.lax001.ix.nflxvideo.net,49663
google-central1-c,80189213,4,1,23.246.14.136,c117.lax001.ix.nflxvideo.net,20786
google-central1-c,80189213,4,3,23.246.15.204,c252.lax001.ix.nflxvideo.net,54357
google-central1-c,80189213,5,4,23.246.15.173,c219.lax001.ix.nflxvideo.net,49698
google-central1-c,80189213,5,2,23.246.15.204,c252.lax001.ix.nflxvideo.net,54357
google-central1-c,80189213,5,1,23.246.14.167,c173.lax001.ix.nflxvideo.net,35140
google-central1-c,80189213,5,3,23.246.14.161,c167.lax001.ix.nflxvideo.net,35134
google-central1-c,80189213,6,2,23.246.14.136,c117.lax001.ix.nflxvideo.net,20786
google-central1-c,80189213,6,1,23.246.14.205,c231.lax001.ix.nflxvideo.net,54336
google-central1-c,80189213,7,2,23.246.14.205,c231.lax001.ix.nflxvideo.net,54336
google-central1-c,80189213,7,1,23.246.15.204,c252.lax001.ix.nflxvideo.net,54357
google-central1-c,80115431,1,4,23.246.59.144,c336.sjc002.dev.ix.nflxvideo.net,57700
